=== BOOKINGS DEBUG ===
bookings.component.ts:45 Raw bookings from API: [
  {
    "id": 10,
    "guestName": "Jane Manager",
    "guestEmail": "manager@hotel.com",
    "hotelId": 2,
    "hotelName": "Ocean View Resort",
    "userId": 2,
    "checkInDate": "2025-11-11T00:00:00",
    "checkOutDate": "2025-11-15T00:00:00",
    "numberOfGuests": 1,
    "totalAmount": 8000,
    "loyaltyPointsRedeemed": null,
    "loyaltyDiscountAmount": null,
    "status": "Confirmed",
    "createdAt": "2025-11-09T18:58:47.1171783",
    "paymentRequired": true,
    "paymentId": null,
    "loyaltyPointsEarned": null
  }
]
bookings.component.ts:185 🔍 getStatusText called with: {rawStatus: 'Confirmed', type: 'string', asNumber: NaN, isNaN: true, BookingStatusEnum: {…}, …}
bookings.component.ts:215  ❌ UNKNOWN STATUS - Full debug: {status: 'Confirmed', statusNum: NaN, allComparisons: {…}}
getStatusText @ bookings.component.ts:215
(anonymous) @ bookings.component.ts:53
(anonymous) @ bookings.component.ts:46
fulfilled @ chunk-4NW27S7Q.js:28
invoke @ zone.js:398
onInvoke @ debug_node.mjs:7850
invoke @ zone.js:397
run @ zone.js:113
(anonymous) @ zone.js:2537
invokeTask @ zone.js:431
(anonymous) @ debug_node.mjs:7514
onInvokeTask @ debug_node.mjs:7514
invokeTask @ zone.js:430
onInvokeTask @ debug_node.mjs:7837
invokeTask @ zone.js:430
runTask @ zone.js:161
drainMicroTaskQueue @ zone.js:612
invokeTask @ zone.js:519
invokeTask @ zone.js:1141
globalCallback @ zone.js:1184
globalZoneAwareCallback @ zone.js:1205
Zone - Promise.then
onScheduleTask @ debug_node.mjs:7508
scheduleTask @ zone.js:411
onScheduleTask @ zone.js:273
scheduleTask @ zone.js:411
scheduleTask @ zone.js:207
scheduleMicroTask @ zone.js:227
scheduleResolveOrReject @ zone.js:2527
resolvePromise @ zone.js:2461
(anonymous) @ zone.js:2369
(anonymous) @ zone.js:2385
step @ chunk-4NW27S7Q.js:40
fulfilled @ chunk-4NW27S7Q.js:28
invoke @ zone.js:398
onInvoke @ debug_node.mjs:7850
invoke @ zone.js:397
run @ zone.js:113
(anonymous) @ zone.js:2537
invokeTask @ zone.js:431
(anonymous) @ debug_node.mjs:7514
onInvokeTask @ debug_node.mjs:7514
invokeTask @ zone.js:430
onInvokeTask @ debug_node.mjs:7837
invokeTask @ zone.js:430
runTask @ zone.js:161
drainMicroTaskQueue @ zone.js:612
invokeTask @ zone.js:519
invokeTask @ zone.js:1141
globalCallback @ zone.js:1184
globalZoneAwareCallback @ zone.js:1205
Zone - Promise.then
onScheduleTask @ debug_node.mjs:7508
scheduleTask @ zone.js:411
onScheduleTask @ zone.js:273
scheduleTask @ zone.js:411
scheduleTask @ zone.js:207
scheduleMicroTask @ zone.js:227
scheduleResolveOrReject @ zone.js:2527
resolvePromise @ zone.js:2461
(anonymous) @ zone.js:2369
(anonymous) @ zone.js:2385
(anonymous) @ Observable.js:83
ConsumerObserver2.complete @ Subscriber.js:121
Subscriber2._complete @ Subscriber.js:75
Subscriber2.complete @ Subscriber.js:52
Subscriber2._complete @ Subscriber.js:75
Subscriber2.complete @ Subscriber.js:52
Subscriber2._complete @ Subscriber.js:75
Subscriber2.complete @ Subscriber.js:52
checkComplete @ mergeInternals.js:11
(anonymous) @ mergeInternals.js:45
OperatorSubscriber2.unsubscribe @ OperatorSubscriber.js:55
OperatorSubscriber2._this._complete @ OperatorSubscriber.js:44
Subscriber2.complete @ Subscriber.js:52
checkComplete @ switchMap.js:9
(anonymous) @ switchMap.js:16
OperatorSubscriber2._this._complete @ OperatorSubscriber.js:38
Subscriber2.complete @ Subscriber.js:52
